Tue Dec 21 08:37:34 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▎         | 10431/284196 [00:00<00:02, 104297.17it/s]
  7%|▋         | 20861/284196 [00:01<00:21, 12453.79it/s] 
 13%|█▎        | 36442/284196 [00:01<00:09, 25525.70it/s]
 18%|█▊        | 51076/284196 [00:01<00:05, 39443.42it/s]
 23%|██▎       | 66126/284196 [00:01<00:03, 54903.43it/s]
 28%|██▊       | 80826/284196 [00:01<00:02, 70192.64it/s]
 34%|███▎      | 95767/284196 [00:01<00:02, 85457.36it/s]
 39%|███▊      | 109624/284196 [00:03<00:07, 24333.10it/s]
 44%|████▎     | 123986/284196 [00:03<00:04, 32904.62it/s]
 49%|████▊     | 138224/284196 [00:03<00:03, 43089.06it/s]
 54%|█████▎    | 152399/284196 [00:03<00:02, 54416.34it/s]
 58%|█████▊    | 165437/284196 [00:03<00:01, 65279.83it/s]
 63%|██████▎   | 179699/284196 [00:03<00:01, 78350.24it/s]
 68%|██████▊   | 194399/284196 [00:04<00:00, 91318.65it/s]
 73%|███████▎  | 207932/284196 [00:05<00:03, 20642.92it/s]
 79%|███████▊  | 223097/284196 [00:06<00:02, 28460.54it/s]
 84%|████████▍ | 238672/284196 [00:06<00:01, 38388.40it/s]
 89%|████████▉ | 252301/284196 [00:06<00:00, 48249.67it/s]
 94%|█████████▎| 265972/284196 [00:06<00:00, 59309.61it/s]
 98%|█████████▊| 279782/284196 [00:06<00:00, 71299.43it/s]
100%|██████████| 284196/284196 [00:06<00:00, 43942.63it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 78408.86it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 166428.63it/s]Tue Dec 21 08:38:31 UTC 2021

Some weights of the model checkpoint at hfl/chinese-roberta-wwm-ext were not used when initializing BertForMaskedLM_CL: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM_CL from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM_CL from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 284196
  Num Epochs = 10
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 88820
Loading Succeed !

  0%|          | 0/88820 [00:00<?, ?it/s]
  0%|          | 1/88820 [00:00<8:34:24,  2.88it/s]
  0%|          | 2/88820 [00:00<5:17:49,  4.66it/s]
  0%|          | 3/88820 [00:00<4:06:15,  6.01it/s]
  0%|          | 4/88820 [00:00<3:30:41,  7.03it/s]
  0%|          | 5/88820 [00:00<3:12:24,  7.69it/s]
  0%|          | 6/88820 [00:00<3:04:10,  8.04it/s]
  0%|          | 7/88820 [00:01<3:02:01,  8.13it/s]
  0%|          | 8/88820 [00:01<3:00:06,  8.22it/s]
  0%|          | 9/88820 [00:01<2:58:31,  8.29it/s]
  0%|          | 10/88820 [00:01<2:56:02,  8.41it/s]
  0%|          | 11/88820 [00:01<2:56:34,  8.38it/s]
  0%|          | 12/88820 [00:01<3:03:09,  8.08it/s]
  0%|          | 13/88820 [00:01<3:05:48,  7.97it/s]
  0%|          | 14/88820 [00:01<3:06:02,  7.96it/s]
  0%|          | 15/88820 [00:02<3:10:11,  7.78it/s]
  0%|          | 16/88820 [00:02<3:12:44,  7.68it/s]
  0%|          | 17/88820 [00:02<3:12:48,  7.68it/s]
  0%|          | 18/88820 [00:02<3:12:38,  7.68it/s]
  0%|          | 19/88820 [00:02<3:13:27,  7.65it/s]
  0%|          | 20/88820 [00:02<3:07:15,  7.90it/s]
  0%|          | 21/88820 [00:02<3:10:57,  7.75it/s]
  0%|          | 22/88820 [00:02<3:08:23,  7.86it/s]
  0%|          | 23/88820 [00:03<3:10:51,  7.75it/s]
  0%|          | 24/88820 [00:03<3:12:47,  7.68it/s]
  0%|          | 25/88820 [00:03<3:13:22,  7.65it/s]
  0%|          | 26/88820 [00:03<3:12:52,  7.67it/s]
