Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/283096 [00:00<?, ?it/s]
 16%|█▌        | 44524/283096 [00:00<00:00, 445203.27it/s]
 34%|███▍      | 96192/283096 [00:00<00:00, 487225.39it/s]
 55%|█████▌    | 156517/283096 [00:00<00:00, 540190.88it/s]
 79%|███████▊  | 222439/283096 [00:00<00:00, 587167.94it/s]
100%|██████████| 283096/283096 [00:00<00:00, 578023.39it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 652948.54it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 632191.61it/s]Sat Dec 18 14:43:32 UTC 2021

Some weights of the model checkpoint at bert-base-chinese were not used when initializing BertForMaskedLM_v2: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM_v2 from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM_v2 from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 283096
  Num Epochs = 10
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 88470
Save cache to cache/sighan_abs_pos_test.
Loading Succeed !

  0%|          | 0/88470 [00:00<?, ?it/s]
  0%|          | 1/88470 [00:00<5:19:35,  4.61it/s]
  0%|          | 2/88470 [00:00<4:51:33,  5.06it/s]
  0%|          | 3/88470 [00:00<4:57:19,  4.96it/s]
  0%|          | 4/88470 [00:00<4:51:37,  5.06it/s]
  0%|          | 5/88470 [00:00<4:26:35,  5.53it/s]
  0%|          | 6/88470 [00:01<4:00:37,  6.13it/s]
  0%|          | 7/88470 [00:01<3:55:11,  6.27it/s]
  0%|          | 8/88470 [00:01<3:45:17,  6.54it/s]
  0%|          | 9/88470 [00:01<3:36:44,  6.80it/s]
  0%|          | 10/88470 [00:01<3:45:24,  6.54it/s]
  0%|          | 11/88470 [00:01<3:53:30,  6.31it/s]
  0%|          | 12/88470 [00:01<3:46:20,  6.51it/s]
  0%|          | 13/88470 [00:02<3:32:10,  6.95it/s]
  0%|          | 14/88470 [00:02<4:22:30,  5.62it/s]
  0%|          | 15/88470 [00:02<3:55:49,  6.25it/s]
  0%|          | 16/88470 [00:02<3:43:50,  6.59it/s]
  0%|          | 17/88470 [00:02<3:26:52,  7.13it/s]
  0%|          | 18/88470 [00:02<3:25:52,  7.16it/s]
  0%|          | 19/88470 [00:03<3:25:48,  7.16it/s]
  0%|          | 20/88470 [00:03<3:33:16,  6.91it/s]
