2021年 11月 14日 星期日 13:57:33 UTC
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  2%|▏         | 6558/284196 [00:00<00:04, 65569.59it/s]
  6%|▌         | 16541/284196 [00:00<00:03, 85718.26it/s]
 10%|▉         | 28351/284196 [00:00<00:02, 100498.96it/s]
 14%|█▍        | 40910/284196 [00:00<00:02, 110400.31it/s]
 19%|█▉        | 54409/284196 [00:00<00:01, 119264.47it/s]
 24%|██▎       | 67452/284196 [00:00<00:01, 123058.00it/s]
 28%|██▊       | 80371/284196 [00:00<00:01, 125058.44it/s]
 33%|███▎      | 92877/284196 [00:02<00:07, 24190.38it/s] 
 37%|███▋      | 106556/284196 [00:02<00:05, 33280.86it/s]
 42%|████▏     | 120556/284196 [00:02<00:03, 44320.21it/s]
 47%|████▋     | 134367/284196 [00:02<00:02, 56399.79it/s]
 52%|█████▏    | 148472/284196 [00:02<00:01, 69554.30it/s]
 57%|█████▋    | 162515/284196 [00:02<00:01, 82429.22it/s]
 62%|██████▏   | 175661/284196 [00:02<00:01, 92378.50it/s]
 67%|██████▋   | 189678/284196 [00:02<00:00, 103230.42it/s]
 71%|███████▏  | 203064/284196 [00:04<00:03, 23596.37it/s] 
 76%|███████▌  | 216598/284196 [00:04<00:02, 31351.02it/s]
 81%|████████  | 230629/284196 [00:04<00:01, 41147.63it/s]
 86%|████████▌ | 244151/284196 [00:04<00:00, 51878.01it/s]
 91%|█████████ | 257862/284196 [00:04<00:00, 63820.35it/s]
 96%|█████████▌| 271738/284196 [00:04<00:00, 76318.06it/s]
100%|██████████| 284196/284196 [00:05<00:00, 56742.33it/s]

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 129039.63it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 117691.30it/s]2021年 11月 14日 星期日 13:58:23 UTC

Some weights of the model checkpoint at hfl/chinese-roberta-wwm-ext were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 284196
  Num Epochs = 10
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 128
  Gradient Accumulation steps = 1
  Total optimization steps = 22210
Loading Succeed !

  0%|          | 0/22210 [00:00<?, ?it/s]/remote-home/xtzhang/anaconda3/envs/dophin/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/22210 [00:12<75:47:04, 12.28s/it]
  0%|          | 2/22210 [00:13<35:33:00,  5.76s/it]
  0%|          | 3/22210 [00:14<22:28:35,  3.64s/it]
  0%|          | 4/22210 [00:15<16:16:38,  2.64s/it]
  0%|          | 5/22210 [00:16<12:51:02,  2.08s/it]
  0%|          | 6/22210 [00:17<10:54:11,  1.77s/it]
  0%|          | 7/22210 [00:19<9:36:38,  1.56s/it] 
  0%|          | 8/22210 [00:19<8:19:19,  1.35s/it]
  0%|          | 9/22210 [00:20<7:22:20,  1.20s/it]
  0%|          | 10/22210 [00:21<6:41:17,  1.08s/it]
  0%|          | 11/22210 [00:22<6:12:03,  1.01s/it]
  0%|          | 12/22210 [00:23<5:51:15,  1.05it/s]
  0%|          | 13/22210 [00:24<5:33:51,  1.11it/s]
  0%|          | 14/22210 [00:24<5:30:14,  1.12it/s]
  0%|          | 15/22210 [00:25<5:20:04,  1.16it/s]
  0%|          | 16/22210 [00:26<5:12:15,  1.18it/s]
  0%|          | 17/22210 [00:27<5:11:37,  1.19it/s]
  0%|          | 18/22210 [00:28<5:10:22,  1.19it/s]
  0%|          | 19/22210 [00:29<5:05:36,  1.21it/s]
  0%|          | 20/22210 [00:29<5:02:01,  1.22it/s]
  0%|          | 21/22210 [00:30<5:08:16,  1.20it/s]
  0%|          | 22/22210 [00:31<5:06:41,  1.21it/s]
  0%|          | 23/22210 [00:32<5:04:28,  1.21it/s]
  0%|          | 24/22210 [00:33<5:02:59,  1.22it/s]
  0%|          | 25/22210 [00:33<5:04:15,  1.22it/s]
  0%|          | 26/22210 [00:34<5:05:10,  1.21it/s]
  0%|          | 27/22210 [00:35<5:03:48,  1.22it/s]
  0%|          | 28/22210 [00:36<5:04:51,  1.21it/s]
  0%|          | 29/22210 [00:37<5:12:32,  1.18it/s]
  0%|          | 30/22210 [00:38<5:21:30,  1.15it/s]
  0%|          | 31/22210 [00:39<5:27:51,  1.13it/s]
  0%|          | 32/22210 [00:40<5:32:31,  1.11it/s]
  0%|          | 33/22210 [00:41<5:34:36,  1.10it/s]
  0%|          | 34/22210 [00:41<5:37:28,  1.10it/s]
  0%|          | 35/22210 [00:42<5:40:33,  1.09it/s]
  0%|          | 36/22210 [00:43<5:44:37,  1.07it/s]
  0%|          | 37/22210 [00:44<5:53:05,  1.05it/s]
  0%|          | 38/22210 [00:45<6:06:33,  1.01it/s]
  0%|          | 39/22210 [00:47<6:14:36,  1.01s/it]
  0%|          | 40/22210 [00:48<6:22:46,  1.04s/it]
  0%|          | 41/22210 [00:49<6:22:00,  1.03s/it]
  0%|          | 42/22210 [00:50<6:19:00,  1.03s/it]
  0%|          | 43/22210 [00:51<6:16:56,  1.02s/it]
  0%|          | 44/22210 [00:52<6:19:06,  1.03s/it]
  0%|          | 45/22210 [00:53<6:18:16,  1.02s/it]
  0%|          | 46/22210 [00:54<6:19:00,  1.03s/it]
  0%|          | 47/22210 [00:55<6:21:26,  1.03s/it]
  0%|          | 48/22210 [00:56<6:29:04,  1.05s/it]
  0%|          | 49/22210 [00:57<6:30:42,  1.06s/it]
  0%|          | 50/22210 [00:58<6:37:53,  1.08s/it]
  0%|          | 51/22210 [00:59<6:39:41,  1.08s/it]
  0%|          | 52/22210 [01:00<6:40:36,  1.08s/it]
  0%|          | 53/22210 [01:01<6:45:46,  1.10s/it]
  0%|          | 54/22210 [01:03<6:46:20,  1.10s/it]
  0%|          | 55/22210 [01:04<6:46:42,  1.10s/it]
  0%|          | 56/22210 [01:05<6:43:42,  1.09s/it]
  0%|          | 57/22210 [01:06<6:35:39,  1.07s/it]
  0%|          | 58/22210 [01:07<6:31:48,  1.06s/it]
  0%|          | 59/22210 [01:08<6:27:13,  1.05s/it]
  0%|          | 60/22210 [01:09<6:24:05,  1.04s/it]
  0%|          | 61/22210 [01:10<6:24:38,  1.04s/it]
  0%|          | 62/22210 [01:11<6:24:34,  1.04s/it]
  0%|          | 63/22210 [01:14<9:47:57,  1.59s/it]
  0%|          | 64/22210 [01:15<8:51:53,  1.44s/it]
  0%|          | 65/22210 [01:16<8:18:22,  1.35s/it]
  0%|          | 66/22210 [01:17<7:48:47,  1.27s/it]
  0%|          | 67/22210 [01:18<7:28:41,  1.22s/it]
  0%|          | 68/22210 [01:19<7:17:51,  1.19s/it]
  0%|          | 69/22210 [01:20<7:08:08,  1.16s/it]
  0%|          | 70/22210 [01:21<7:00:35,  1.14s/it]
  0%|          | 71/22210 [01:23<6:56:43,  1.13s/it]
  0%|          | 72/22210 [01:24<6:56:12,  1.13s/it]
  0%|          | 73/22210 [01:25<6:56:09,  1.13s/it]
  0%|          | 74/22210 [01:26<7:02:47,  1.15s/it]
  0%|          | 75/22210 [01:27<6:58:16,  1.13s/it]
  0%|          | 76/22210 [01:28<7:03:52,  1.15s/it]
  0%|          | 77/22210 [01:29<7:01:50,  1.14s/it]
  0%|          | 78/22210 [01:31<7:03:04,  1.15s/it]
  0%|          | 79/22210 [01:32<7:12:20,  1.17s/it]
  0%|          | 80/22210 [01:33<7:18:54,  1.19s/it]
  0%|          | 81/22210 [01:34<6:49:42,  1.11s/it]
  0%|          | 82/22210 [01:35<6:16:44,  1.02s/it]
  0%|          | 83/22210 [01:36<5:47:09,  1.06it/s]
  0%|          | 84/22210 [01:36<5:27:19,  1.13it/s]
  0%|          | 85/22210 [01:37<5:19:42,  1.15it/s]
  0%|          | 86/22210 [01:38<5:20:22,  1.15it/s]
  0%|          | 87/22210 [01:39<5:19:59,  1.15it/s]
  0%|          | 88/22210 [01:40<5:13:36,  1.18it/s]
  0%|          | 89/22210 [01:41<5:12:24,  1.18it/s]
  0%|          | 90/22210 [01:41<5:08:11,  1.20it/s]
  0%|          | 91/22210 [01:42<5:08:50,  1.19it/s]
  0%|          | 92/22210 [01:43<5:04:50,  1.21it/s]
  0%|          | 93/22210 [01:44<5:03:52,  1.21it/s]
  0%|          | 94/22210 [01:45<5:03:42,  1.21it/s]
  0%|          | 95/22210 [01:45<5:04:30,  1.21it/s]
  0%|          | 96/22210 [01:46<5:02:10,  1.22it/s]
  0%|          | 97/22210 [01:47<5:00:28,  1.23it/s]
  0%|          | 98/22210 [01:48<5:03:07,  1.22it/s]
  0%|          | 99/22210 [01:49<5:06:09,  1.20it/s]
  0%|          | 100/22210 [01:50<5:03:52,  1.21it/s]
  0%|          | 101/22210 [01:50<5:03:15,  1.22it/s]
  0%|          | 102/22210 [01:51<5:11:26,  1.18it/s]
  0%|          | 103/22210 [01:52<5:21:39,  1.15it/s]
  0%|          | 104/22210 [01:53<5:26:02,  1.13it/s]
  0%|          | 105/22210 [01:54<5:33:53,  1.10it/s]
  0%|          | 106/22210 [01:55<5:35:55,  1.10it/s]
  0%|          | 107/22210 [01:56<5:37:18,  1.09it/s]
  0%|          | 108/22210 [01:57<5:41:03,  1.08it/s]
  0%|          | 109/22210 [01:58<5:43:12,  1.07it/s]
  0%|          | 110/22210 [01:59<5:51:39,  1.05it/s]
  0%|          | 111/22210 [02:00<5:56:47,  1.03it/s]
  1%|          | 112/22210 [02:01<5:58:07,  1.03it/s]
  1%|          | 113/22210 [02:02<6:01:32,  1.02it/s]
  1%|          | 114/22210 [02:03<6:07:13,  1.00it/s]
  1%|          | 115/22210 [02:04<6:10:07,  1.01s/it]
  1%|          | 116/22210 [02:05<6:12:16,  1.01s/it]
  1%|          | 117/22210 [02:06<6:13:16,  1.01s/it]
  1%|          | 118/22210 [02:07<6:16:27,  1.02s/it]
  1%|          | 119/22210 [02:08<6:17:11,  1.02s/it]
  1%|          | 120/22210 [02:09<6:20:07,  1.03s/it]
  1%|          | 121/22210 [02:10<6:23:11,  1.04s/it]
  1%|          | 122/22210 [02:11<6:28:47,  1.06s/it]
  1%|          | 123/22210 [02:12<6:36:40,  1.08s/it]
  1%|          | 124/22210 [02:13<6:40:36,  1.09s/it]
  1%|          | 125/22210 [02:15<6:46:36,  1.10s/it]
  1%|          | 126/22210 [02:16<6:44:31,  1.10s/it]
  1%|          | 127/22210 [02:17<6:45:44,  1.10s/it]
  1%|          | 128/22210 [02:18<6:46:08,  1.10s/it]
  1%|          | 129/22210 [02:19<6:43:39,  1.10s/it]
  1%|          | 130/22210 [02:20<6:33:52,  1.07s/it]
  1%|          | 131/22210 [02:21<6:30:09,  1.06s/it]
  1%|          | 132/22210 [02:22<6:27:04,  1.05s/it]
  1%|          | 133/22210 [02:23<6:24:45,  1.05s/it]
  1%|          | 134/22210 [02:24<6:23:41,  1.04s/it]
  1%|          | 135/22210 [02:25<6:21:46,  1.04s/it]
  1%|          | 136/22210 [02:26<6:24:21,  1.04s/it]
  1%|          | 137/22210 [02:27<6:23:19,  1.04s/it]
  1%|          | 138/22210 [02:28<6:23:46,  1.04s/it]
  1%|          | 139/22210 [02:29<6:24:07,  1.04s/it]
  1%|          | 140/22210 [02:30<6:24:36,  1.05s/it]
  1%|          | 141/22210 [02:31<6:30:07,  1.06s/it]
  1%|          | 142/22210 [02:33<6:34:36,  1.07s/it]
  1%|          | 143/22210 [02:34<6:35:24,  1.08s/it]
  1%|          | 144/22210 [02:35<6:35:27,  1.08s/it]
  1%|          | 145/22210 [02:36<6:36:31,  1.08s/it]
  1%|          | 146/22210 [02:37<6:38:24,  1.08s/it]
  1%|          | 147/22210 [02:38<6:38:29,  1.08s/it]
  1%|          | 148/22210 [02:39<6:40:57,  1.09s/it]
  1%|          | 149/22210 [02:40<6:42:37,  1.10s/it]
  1%|          | 150/22210 [02:41<6:50:37,  1.12s/it]
  1%|          | 151/22210 [02:42<6:48:27,  1.11s/it]
  1%|          | 152/22210 [02:44<6:53:47,  1.13s/it]
  1%|          | 153/22210 [02:45<6:51:53,  1.12s/it]
  1%|          | 154/22210 [02:46<6:53:08,  1.12s/it]
  1%|          | 155/22210 [02:47<6:50:43,  1.12s/it]
  1%|          | 156/22210 [02:48<6:49:48,  1.11s/it]
  1%|          | 157/22210 [02:49<6:51:09,  1.12s/it]
  1%|          | 158/22210 [02:50<6:26:48,  1.05s/it]
  1%|          | 159/22210 [02:51<5:57:17,  1.03it/s]
  1%|          | 160/22210 [02:52<5:32:32,  1.11it/s]
  1%|          | 161/22210 [02:52<5:17:16,  1.16it/s]
  1%|          | 162/22210 [02:53<5:08:38,  1.19it/s]
  1%|          | 163/22210 [02:54<5:03:28,  1.21it/s]
  1%|          | 164/22210 [02:55<5:00:15,  1.22it/s]
  1%|          | 165/22210 [02:56<4:59:42,  1.23it/s]
  1%|          | 166/22210 [02:56<5:04:31,  1.21it/s]
  1%|          | 167/22210 [02:57<5:02:29,  1.21it/s]
  1%|          | 168/22210 [02:58<5:02:23,  1.21it/s]
  1%|          | 169/22210 [02:59<5:01:37,  1.22it/s]
  1%|          | 170/22210 [03:00<4:59:56,  1.22it/s]
  1%|          | 171/22210 [03:01<5:02:04,  1.22it/s]
  1%|          | 172/22210 [03:01<5:01:58,  1.22it/s]
  1%|          | 173/22210 [03:02<5:01:03,  1.22it/s]
  1%|          | 174/22210 [03:03<5:00:22,  1.22it/s]
  1%|          | 175/22210 [03:04<5:01:20,  1.22it/s]
  1%|          | 176/22210 [03:05<5:00:32,  1.22it/s]
  1%|          | 177/22210 [03:05<5:00:42,  1.22it/s]
  1%|          | 178/22210 [03:06<5:06:37,  1.20it/s]
  1%|          | 179/22210 [03:07<5:16:43,  1.16it/s]
  1%|          | 180/22210 [03:08<5:24:35,  1.13it/s]
  1%|          | 181/22210 [03:09<5:27:53,  1.12it/s]
  1%|          | 182/22210 [03:10<5:36:40,  1.09it/s]
  1%|          | 183/22210 [03:11<5:41:03,  1.08it/s]
  1%|          | 184/22210 [03:12<5:47:21,  1.06it/s]
  1%|          | 185/22210 [03:13<5:47:29,  1.06it/s]
  1%|          | 186/22210 [03:14<5:47:20,  1.06it/s]
  1%|          | 187/22210 [03:15<5:53:55,  1.04it/s]
  1%|          | 188/22210 [03:16<6:03:05,  1.01it/s]
  1%|          | 189/22210 [03:17<6:03:12,  1.01it/s]
  1%|          | 190/22210 [03:18<6:07:12,  1.00s/it]
  1%|          | 191/22210 [03:19<6:13:42,  1.02s/it]
  1%|          | 192/22210 [03:20<6:15:30,  1.02s/it]
