Mon Dec 20 06:25:38 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/283096 [00:00<?, ?it/s]
  3%|▎         | 9078/283096 [00:00<00:03, 89042.67it/s]
  7%|▋         | 19752/283096 [00:00<00:02, 99314.54it/s]
 10%|█         | 29692/283096 [00:01<00:21, 11724.51it/s]
 15%|█▌        | 42851/283096 [00:02<00:11, 20243.77it/s]
 20%|██        | 57507/283096 [00:02<00:07, 31894.87it/s]
 25%|██▌       | 71433/283096 [00:02<00:04, 44394.68it/s]
 30%|██▉       | 84892/283096 [00:02<00:03, 57256.42it/s]
 35%|███▌      | 99551/283096 [00:02<00:02, 72211.46it/s]
 40%|███▉      | 112589/283096 [00:04<00:09, 18419.74it/s]
 45%|████▍     | 126674/283096 [00:04<00:06, 25452.44it/s]
 49%|████▉     | 139532/283096 [00:04<00:04, 33296.62it/s]
 54%|█████▎    | 151874/283096 [00:04<00:03, 42127.18it/s]
 58%|█████▊    | 165099/283096 [00:04<00:02, 53183.22it/s]
 63%|██████▎   | 177424/283096 [00:04<00:01, 63541.75it/s]
 67%|██████▋   | 190088/283096 [00:04<00:01, 74614.59it/s]
 72%|███████▏  | 202624/283096 [00:05<00:00, 84645.63it/s]
 76%|███████▌  | 214954/283096 [00:05<00:00, 90446.14it/s]
 80%|████████  | 226832/283096 [00:07<00:03, 14216.71it/s]
 85%|████████▍ | 239372/283096 [00:07<00:02, 19434.23it/s]
 89%|████████▉ | 251366/283096 [00:07<00:01, 25749.95it/s]
 93%|█████████▎| 264412/283096 [00:08<00:00, 34375.34it/s]
 98%|█████████▊| 276297/283096 [00:08<00:00, 43181.34it/s]
100%|██████████| 283096/283096 [00:08<00:00, 34442.18it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 44324.47it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 38942.35it/s]Mon Dec 20 06:26:36 UTC 2021

Some weights of the model checkpoint at bert-base-chinese were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 283096
  Num Epochs = 10
  Instantaneous batch size per device = 128
  Total train batch size (w. parallel, distributed & accumulation) = 128
  Gradient Accumulation steps = 1
  Total optimization steps = 22120
Loading Succeed !

  0%|          | 0/22120 [00:00<?, ?it/s]
  0%|          | 1/22120 [00:00<3:12:23,  1.92it/s]
  0%|          | 2/22120 [00:00<2:31:17,  2.44it/s]
  0%|          | 3/22120 [00:01<2:17:30,  2.68it/s]
  0%|          | 4/22120 [00:01<2:12:04,  2.79it/s]
  0%|          | 5/22120 [00:01<2:08:42,  2.86it/s]
  0%|          | 6/22120 [00:02<2:06:26,  2.91it/s]
  0%|          | 7/22120 [00:02<2:04:53,  2.95it/s]
  0%|          | 8/22120 [00:02<2:03:43,  2.98it/s]
  0%|          | 9/22120 [00:03<2:01:00,  3.05it/s]
  0%|          | 10/22120 [00:03<2:00:33,  3.06it/s]
  0%|          | 11/22120 [00:03<2:00:53,  3.05it/s]
  0%|          | 12/22120 [00:04<2:01:26,  3.03it/s]
  0%|          | 13/22120 [00:04<2:01:03,  3.04it/s]
  0%|          | 14/22120 [00:04<2:01:04,  3.04it/s]
  0%|          | 15/22120 [00:05<2:00:50,  3.05it/s]
  0%|          | 16/22120 [00:05<2:01:18,  3.04it/s]
  0%|          | 17/22120 [00:05<2:02:24,  3.01it/s]
  0%|          | 18/22120 [00:06<2:03:00,  2.99it/s]
  0%|          | 19/22120 [00:06<2:02:31,  3.01it/s]
  0%|          | 20/22120 [00:06<2:03:04,  2.99it/s]
  0%|          | 21/22120 [00:07<2:03:56,  2.97it/s]
  0%|          | 22/22120 [00:07<2:03:57,  2.97it/s]
  0%|          | 23/22120 [00:07<2:04:02,  2.97it/s]
  0%|          | 24/22120 [00:08<2:03:19,  2.99it/s]
  0%|          | 25/22120 [00:08<2:02:52,  3.00it/s]
  0%|          | 26/22120 [00:08<2:02:14,  3.01it/s]
  0%|          | 27/22120 [00:09<2:02:14,  3.01it/s]
  0%|          | 28/22120 [00:09<2:02:09,  3.01it/s]
  0%|          | 29/22120 [00:09<2:02:04,  3.02it/s]
  0%|          | 30/22120 [00:10<2:10:51,  2.81it/s]
  0%|          | 31/22120 [00:10<2:07:32,  2.89it/s]
  0%|          | 32/22120 [00:10<2:06:05,  2.92it/s]
  0%|          | 33/22120 [00:11<2:05:39,  2.93it/s]
  0%|          | 34/22120 [00:11<2:05:12,  2.94it/s]
  0%|          | 35/22120 [00:11<2:05:38,  2.93it/s]
  0%|          | 36/22120 [00:12<2:05:02,  2.94it/s]
  0%|          | 37/22120 [00:12<2:05:05,  2.94it/s]
  0%|          | 38/22120 [00:12<2:04:47,  2.95it/s]
  0%|          | 39/22120 [00:13<2:03:47,  2.97it/s]
  0%|          | 40/22120 [00:13<2:04:13,  2.96it/s]
  0%|          | 41/22120 [00:13<2:03:55,  2.97it/s]
  0%|          | 42/22120 [00:14<2:03:52,  2.97it/s]
  0%|          | 43/22120 [00:14<2:04:05,  2.97it/s]
  0%|          | 44/22120 [00:14<2:03:57,  2.97it/s]
  0%|          | 45/22120 [00:15<2:03:47,  2.97it/s]
  0%|          | 46/22120 [00:15<2:03:39,  2.98it/s]
  0%|          | 47/22120 [00:15<2:03:29,  2.98it/s]
  0%|          | 48/22120 [00:16<2:03:55,  2.97it/s]
  0%|          | 49/22120 [00:16<2:03:48,  2.97it/s]
  0%|          | 50/22120 [00:16<2:03:15,  2.98it/s]
  0%|          | 51/22120 [00:17<2:03:14,  2.98it/s]
  0%|          | 52/22120 [00:17<2:02:53,  2.99it/s]
  0%|          | 53/22120 [00:17<2:03:09,  2.99it/s]
  0%|          | 54/22120 [00:18<2:02:02,  3.01it/s]
  0%|          | 55/22120 [00:18<2:01:49,  3.02it/s]
  0%|          | 56/22120 [00:18<2:01:18,  3.03it/s]
