Fri Mar  4 14:03:40 UTC 2022
Fri Mar  4 14:03:41 UTC 2022
Loading Dataset !
Loading Enchanted Dataset !
Loading SigHan Enchanted Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  2%|▏         | 6051/284196 [00:00<00:04, 60499.24it/s]
  5%|▍         | 13277/284196 [00:01<00:33, 8017.59it/s]
  8%|▊         | 23250/284196 [00:01<00:15, 16345.08it/s]
 10%|█         | 29313/284196 [00:01<00:11, 21429.95it/s]
 13%|█▎        | 36400/284196 [00:01<00:08, 28397.53it/s]
 17%|█▋        | 48263/284196 [00:01<00:05, 43494.92it/s]
 21%|██        | 59979/284196 [00:01<00:03, 57717.04it/s]
 25%|██▌       | 72075/284196 [00:02<00:02, 70891.96it/s]
 30%|██▉       | 84214/284196 [00:02<00:02, 82741.36it/s]
 34%|███▎      | 95884/284196 [00:02<00:02, 91266.47it/s]
 38%|███▊      | 106924/284196 [00:03<00:08, 19777.63it/s]
 42%|████▏     | 118294/284196 [00:03<00:06, 26528.17it/s]
 46%|████▌     | 129666/284196 [00:04<00:04, 34646.99it/s]
 50%|████▉     | 141549/284196 [00:04<00:03, 44357.22it/s]
 53%|█████▎    | 151776/284196 [00:04<00:02, 50707.41it/s]
 57%|█████▋    | 162549/284196 [00:04<00:02, 59895.25it/s]
 61%|██████▏   | 174414/284196 [00:04<00:01, 71047.74it/s]
 65%|██████▌   | 185999/284196 [00:04<00:01, 80603.38it/s]
 70%|██████▉   | 198249/284196 [00:04<00:00, 89672.50it/s]
 74%|███████▎  | 209368/284196 [00:06<00:04, 15534.30it/s]
 78%|███████▊  | 221310/284196 [00:06<00:02, 21236.76it/s]
 82%|████████▏ | 232743/284196 [00:07<00:01, 28006.00it/s]
 86%|████████▌ | 244558/284196 [00:07<00:01, 36421.31it/s]
 90%|████████▉ | 255122/284196 [00:07<00:00, 44448.58it/s]
 94%|█████████▎| 265819/284196 [00:07<00:00, 53457.69it/s]
 97%|█████████▋| 276657/284196 [00:07<00:00, 62834.30it/s]
100%|██████████| 284196/284196 [00:07<00:00, 37908.00it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 45345.61it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 42150.73it/s]Fri Mar  4 14:04:38 UTC 2022

Some weights of the model checkpoint at hfl/chinese-roberta-wwm-ext were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 284196
  Num Epochs = 20
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 177640
Save cache to cache/sighan_enchanted.
Loading Succeed !
Hint: Loading Model *****MaskedLM*****
Hint: Load Default BertForMaskedLM.
Hint: Using aligned sighn F1_score as metric

  0%|          | 0/177640 [00:00<?, ?it/s]
  0%|          | 1/177640 [00:01<63:27:45,  1.29s/it]
  0%|          | 2/177640 [00:01<29:11:49,  1.69it/s]
  0%|          | 3/177640 [00:01<18:50:18,  2.62it/s]
  0%|          | 4/177640 [00:01<13:22:46,  3.69it/s]
  0%|          | 5/177640 [00:01<10:23:04,  4.75it/s]
  0%|          | 6/177640 [00:01<9:01:41,  5.47it/s] 
  0%|          | 8/177640 [00:02<6:58:45,  7.07it/s]
  0%|          | 9/177640 [00:02<6:29:21,  7.60it/s]
  0%|          | 10/177640 [00:02<6:18:02,  7.83it/s]
  0%|          | 11/177640 [00:02<6:21:22,  7.76it/s]
  0%|          | 13/177640 [00:02<6:06:28,  8.08it/s]
  0%|          | 14/177640 [00:02<5:49:54,  8.46it/s]
  0%|          | 15/177640 [00:02<5:37:43,  8.77it/s]
  0%|          | 16/177640 [00:02<5:27:26,  9.04it/s]
  0%|          | 17/177640 [00:03<5:32:29,  8.90it/s]
  0%|          | 18/177640 [00:03<5:50:27,  8.45it/s]
  0%|          | 20/177640 [00:03<5:46:53,  8.53it/s]
  0%|          | 21/177640 [00:03<6:01:27,  8.19it/s]
  0%|          | 22/177640 [00:03<6:11:04,  7.98it/s]
  0%|          | 23/177640 [00:03<6:01:59,  8.18it/s]
  0%|          | 25/177640 [00:04<5:31:38,  8.93it/s]
  0%|          | 27/177640 [00:04<5:35:40,  8.82it/s]
  0%|          | 28/177640 [00:04<5:38:01,  8.76it/s]
  0%|          | 30/177640 [00:04<5:20:44,  9.23it/s]
  0%|          | 31/177640 [00:04<5:26:49,  9.06it/s]
  0%|          | 32/177640 [00:04<5:48:18,  8.50it/s]
  0%|          | 33/177640 [00:04<5:55:14,  8.33it/s]
  0%|          | 34/177640 [00:05<5:56:32,  8.30it/s]
  0%|          | 35/177640 [00:05<6:01:25,  8.19it/s]
  0%|          | 37/177640 [00:05<5:46:03,  8.55it/s]
  0%|          | 39/177640 [00:05<5:25:35,  9.09it/s]
  0%|          | 41/177640 [00:05<5:10:19,  9.54it/s]
  0%|          | 42/177640 [00:05<5:08:10,  9.60it/s]
  0%|          | 44/177640 [00:06<5:08:55,  9.58it/s]
  0%|          | 46/177640 [00:06<5:01:36,  9.81it/s]
  0%|          | 48/177640 [00:06<5:11:10,  9.51it/s]
  0%|          | 50/177640 [00:06<5:03:14,  9.76it/s]
  0%|          | 52/177640 [00:06<4:58:24,  9.92it/s]
  0%|          | 53/177640 [00:07<5:16:23,  9.35it/s]
  0%|          | 54/177640 [00:07<5:44:09,  8.60it/s]
  0%|          | 55/177640 [00:07<5:41:04,  8.68it/s]
  0%|          | 57/177640 [00:07<5:33:45,  8.87it/s]
  0%|          | 59/177640 [00:07<5:17:44,  9.31it/s]
  0%|          | 60/177640 [00:07<5:15:07,  9.39it/s]
  0%|          | 61/177640 [00:07<5:22:30,  9.18it/s]
  0%|          | 62/177640 [00:08<5:17:14,  9.33it/s]
  0%|          | 64/177640 [00:08<5:27:09,  9.05it/s]
  0%|          | 66/177640 [00:08<5:12:48,  9.46it/s]
  0%|          | 68/177640 [00:08<5:20:51,  9.22it/s]
  0%|          | 70/177640 [00:08<5:12:34,  9.47it/s]
  0%|          | 72/177640 [00:09<5:01:58,  9.80it/s]
  0%|          | 74/177640 [00:09<5:09:49,  9.55it/s]
  0%|          | 76/177640 [00:09<5:01:07,  9.83it/s]
  0%|          | 77/177640 [00:09<5:26:32,  9.06it/s]
  0%|          | 78/177640 [00:09<5:23:36,  9.14it/s]
  0%|          | 80/177640 [00:09<5:06:08,  9.67it/s]
  0%|          | 81/177640 [00:10<5:20:07,  9.24it/s]
  0%|          | 83/177640 [00:10<5:08:06,  9.60it/s]
  0%|          | 85/177640 [00:10<4:59:16,  9.89it/s]
  0%|          | 86/177640 [00:10<4:58:50,  9.90it/s]
  0%|          | 88/177640 [00:10<5:11:45,  9.49it/s]
  0%|          | 89/177640 [00:10<5:18:37,  9.29it/s]
  0%|          | 91/177640 [00:11<5:10:24,  9.53it/s]
  0%|          | 93/177640 [00:11<4:58:45,  9.90it/s]
  0%|          | 94/177640 [00:11<5:01:27,  9.82it/s]
  0%|          | 95/177640 [00:11<5:18:58,  9.28it/s]
  0%|          | 96/177640 [00:11<5:32:42,  8.89it/s]
  0%|          | 98/177640 [00:11<5:31:33,  8.92it/s]
  0%|          | 99/177640 [00:12<5:56:28,  8.30it/s]
  0%|          | 100/177640 [00:12<6:22:29,  7.74it/s]
  0%|          | 102/177640 [00:12<5:40:38,  8.69it/s]
  0%|          | 103/177640 [00:12<5:51:12,  8.43it/s]
  0%|          | 105/177640 [00:12<5:26:16,  9.07it/s]
  0%|          | 107/177640 [00:12<5:27:53,  9.02it/s]
  0%|          | 108/177640 [00:13<5:22:01,  9.19it/s]
  0%|          | 109/177640 [00:13<5:35:07,  8.83it/s]
  0%|          | 110/177640 [00:13<5:50:05,  8.45it/s]
  0%|          | 111/177640 [00:13<5:37:57,  8.75it/s]
  0%|          | 113/177640 [00:13<5:17:49,  9.31it/s]
  0%|          | 114/177640 [00:13<5:35:50,  8.81it/s]
  0%|          | 115/177640 [00:13<5:48:04,  8.50it/s]
  0%|          | 117/177640 [00:14<5:21:04,  9.21it/s]
  0%|          | 118/177640 [00:14<5:15:20,  9.38it/s]
  0%|          | 119/177640 [00:14<5:20:04,  9.24it/s]
  0%|          | 120/177640 [00:14<5:14:41,  9.40it/s]
  0%|          | 121/177640 [00:14<5:46:30,  8.54it/s]
  0%|          | 122/177640 [00:14<6:26:11,  7.66it/s]
  0%|          | 123/177640 [00:14<6:26:31,  7.65it/s]
  0%|          | 124/177640 [00:14<6:23:15,  7.72it/s]
  0%|          | 126/177640 [00:15<5:40:36,  8.69it/s]
  0%|          | 128/177640 [00:15<5:21:39,  9.20it/s]
  0%|          | 130/177640 [00:15<5:28:48,  9.00it/s]
  0%|          | 131/177640 [00:15<5:22:47,  9.17it/s]
  0%|          | 133/177640 [00:15<5:11:26,  9.50it/s]
  0%|          | 135/177640 [00:16<5:20:16,  9.24it/s]
  0%|          | 137/177640 [00:16<5:06:34,  9.65it/s]
  0%|          | 139/177640 [00:16<5:06:51,  9.64it/s]
  0%|          | 141/177640 [00:16<5:13:19,  9.44it/s]
  0%|          | 142/177640 [00:16<5:24:46,  9.11it/s]
  0%|          | 144/177640 [00:17<5:29:36,  8.98it/s]
  0%|          | 145/177640 [00:17<5:27:29,  9.03it/s]
  0%|          | 147/177640 [00:17<5:09:51,  9.55it/s]
  0%|          | 149/177640 [00:17<5:00:48,  9.83it/s]
  0%|          | 151/177640 [00:17<5:09:25,  9.56it/s]
  0%|          | 153/177640 [00:17<4:58:56,  9.90it/s]
